time,latitude,longitude,curl,ektrx,ektry
UTC,degrees_north,degrees_east,MPa m-1,kg m-1 s-1,kg m-1 s-1
2020-05-10T18:00:00Z,43.5,235.5,0.17741284,-7.0461373,-112.46857
2020-05-11T00:00:00Z,43.5,235.5,-0.1392414,-35.243454,-189.95662
2020-05-11T06:00:00Z,43.5,235.5,-0.20117052,-11.774233,-80.64087
2020-05-11T12:00:00Z,43.5,235.5,-0.22355592,89.092735,-11.108873
2020-05-11T18:00:00Z,43.5,235.5,-0.5720505,628.77094,-25.741152
2020-05-12T00:00:00Z,43.5,235.5,-1.2225612,1349.8964,324.48056
2020-05-12T06:00:00Z,43.5,235.5,-1.1841301,2510.299,-308.64224
2020-05-12T12:00:00Z,43.5,235.5,0.15749413,2707.052,-736.72766
2020-05-12T18:00:00Z,43.5,235.5,-1.1101303,1482.3318,-1064.6312
2020-05-13T00:00:00Z,43.5,235.5,-0.72316104,681.07587,-795.4076
2020-05-13T06:00:00Z,43.5,235.5,-0.7134896,1181.1265,-724.80334
2020-05-13T12:00:00Z,43.5,235.5,-0.5541576,1186.3711,-229.03769
2020-05-13T18:00:00Z,43.5,235.5,-0.21184985,579.9067,-105.335266
2020-05-14T00:00:00Z,43.5,235.5,-0.30073527,266.16025,-268.66055
2020-05-14T06:00:00Z,43.5,235.5,-0.221301,460.17856,-194.94087
2020-05-14T12:00:00Z,43.5,235.5,0.23279585,622.15247,54.36109
2020-05-14T18:00:00Z,43.5,235.5,0.098115325,25.242926,-205.01472
2020-05-15T00:00:00Z,43.5,235.5,-0.18895711,-72.01363,-221.17226
2020-05-15T06:00:00Z,43.5,235.5,-0.09705404,14.316797,-42.96238
2020-05-15T12:00:00Z,43.5,235.5,-0.0880022,56.162235,15.048626
2020-05-15T18:00:00Z,43.5,235.5,-0.17859147,112.867966,27.517256
2020-05-16T00:00:00Z,43.5,235.5,-0.3088594,27.50162,-9.004747
2020-05-16T06:00:00Z,43.5,235.5,-0.9523508,746.8635,22.621914
2020-05-16T12:00:00Z,43.5,235.5,-0.7788622,1168.9941,31.391315
2020-05-16T18:00:00Z,43.5,235.5,0.19322209,988.7475,-153.77989
2020-05-17T00:00:00Z,43.5,235.5,-0.34601793,146.07079,-227.98477
2020-05-17T06:00:00Z,43.5,235.5,-0.3340517,271.16678,-34.70525
2020-05-17T12:00:00Z,43.5,235.5,-0.32797188,266.07782,75.448746
2020-05-17T18:00:00Z,43.5,235.5,-0.27816564,396.8514,190.1622
2020-05-18T00:00:00Z,43.5,235.5,-0.109151825,207.69249,129.9229
2020-05-18T06:00:00Z,43.5,235.5,-0.004671612,49.65365,61.221333
2020-05-18T12:00:00Z,43.5,235.5,-0.031693175,45.470978,27.055859
2020-05-18T18:00:00Z,43.5,235.5,-0.11224041,-133.49986,-6.895419
2020-05-19T00:00:00Z,43.5,235.5,-0.38470638,-363.26215,-82.87331
2020-05-19T06:00:00Z,43.5,235.5,-0.16346465,-140.97409,-72.35623
2020-05-19T12:00:00Z,43.5,235.5,-0.07431468,-80.951775,-55.122185
2020-05-19T18:00:00Z,43.5,235.5,-0.39305297,-288.67065,-158.9569
2020-05-20T00:00:00Z,43.5,235.5,-0.67202586,-696.1512,-206.72388
2020-05-20T06:00:00Z,43.5,235.5,-0.21834336,-148.35138,-111.15925
2020-05-20T12:00:00Z,43.5,235.5,-0.22349098,-69.46778,-82.35489
2020-05-20T18:00:00Z,43.5,235.5,-0.5894639,-159.30652,-168.11308
2020-05-21T00:00:00Z,43.5,235.5,-0.47176993,-199.62904,-166.19563
2020-05-21T06:00:00Z,43.5,235.5,-0.12118863,-73.408264,-93.92362
2020-05-21T12:00:00Z,43.5,235.5,-0.19648689,-217.12103,-129.6674
2020-05-21T18:00:00Z,43.5,235.5,-0.587843,-381.974,-275.82327
2020-05-22T00:00:00Z,43.5,235.5,-1.0324398,-728.0645,-229.58685
2020-05-22T06:00:00Z,43.5,235.5,-0.16560455,-125.87288,-69.67517
2020-05-22T12:00:00Z,43.5,235.5,-0.14368187,-47.418266,-41.79836
2020-05-22T18:00:00Z,43.5,235.5,-0.4130386,-221.29164,3.8689058
2020-05-23T00:00:00Z,43.5,235.5,-0.9323901,-989.6712,186.58736
2020-05-23T06:00:00Z,43.5,235.5,-0.41675565,-350.98624,215.04305
2020-05-23T12:00:00Z,43.5,235.5,-0.2384623,-207.2693,217.0357
2020-05-23T18:00:00Z,43.5,235.5,-0.21682839,-246.2109,232.87648
2020-05-24T00:00:00Z,43.5,235.5,-0.6997881,-691.784,247.93828
2020-05-24T06:00:00Z,43.5,235.5,-0.47658512,-377.16724,191.76405
2020-05-24T12:00:00Z,43.5,235.5,-0.38945603,-312.1879,200.09657
2020-05-24T18:00:00Z,43.5,235.5,-0.17291163,-95.955574,151.58165
2020-05-25T00:00:00Z,43.5,235.5,-0.45655042,-269.94125,136.10573
2020-05-25T06:00:00Z,43.5,235.5,-0.24832661,-195.12875,39.329292
2020-05-25T12:00:00Z,43.5,235.5,-0.29524973,-221.65204,78.47684
2020-05-25T18:00:00Z,43.5,235.5,-0.29260394,-112.676796,93.791
2020-05-26T00:00:00Z,43.5,235.5,-0.6528282,-361.94037,184.99266
2020-05-26T06:00:00Z,43.5,235.5,-0.5085522,-370.35883,197.53581
2020-05-26T12:00:00Z,43.5,235.5,-0.3635119,-645.32886,415.13095
2020-05-26T18:00:00Z,43.5,235.5,-0.38919103,-691.3448,400.72992
2020-05-27T00:00:00Z,43.5,235.5,-0.65601635,-1002.48975,377.09656
2020-05-27T06:00:00Z,43.5,235.5,-0.15325882,-702.28937,263.2408
2020-05-27T12:00:00Z,43.5,235.5,-0.018641025,-709.4573,384.57635
2020-05-27T18:00:00Z,43.5,235.5,0.35647473,-545.95013,341.74747
2020-05-28T00:00:00Z,43.5,235.5,0.18341804,-850.37976,208.10928
2020-05-28T06:00:00Z,43.5,235.5,0.33074126,-1053.2279,50.26631
2020-05-28T12:00:00Z,43.5,235.5,0.41183993,-897.4594,104.86201
2020-05-28T18:00:00Z,43.5,235.5,0.38779667,-625.7691,76.89535
2020-05-29T00:00:00Z,43.5,235.5,-0.06943555,-886.06,52.77224
2020-05-29T06:00:00Z,43.5,235.5,-0.15499853,-1159.4429,38.090446
2020-05-29T12:00:00Z,43.5,235.5,-0.110668376,-1922.0671,202.28447
2020-05-29T18:00:00Z,43.5,235.5,0.33814386,-1640.1473,212.34596
2020-05-30T00:00:00Z,43.5,235.5,-0.8421892,-3140.6667,362.69025
2020-05-30T06:00:00Z,43.5,235.5,-0.8004363,-2855.0237,-357.30457
2020-05-30T12:00:00Z,43.5,235.5,-3.6585302,-3233.8196,-834.5013
2020-05-30T18:00:00Z,43.5,235.5,-1.9783704,-1334.0854,-637.623
2020-05-31T00:00:00Z,43.5,235.5,-1.808431,-1101.0215,-253.04578
2020-05-31T06:00:00Z,43.5,235.5,-0.38145405,-202.33368,-76.249855
2020-05-31T12:00:00Z,43.5,235.5,-0.16161883,-94.36851,51.70079
2020-05-31T18:00:00Z,43.5,235.5,-0.36899307,-220.5703,175.7819
2020-06-01T00:00:00Z,43.5,235.5,-0.74851686,-1145.468,416.79706
2020-06-01T06:00:00Z,43.5,235.5,-0.33438674,-734.36993,287.12558
2020-06-01T12:00:00Z,43.5,235.5,-0.17736413,-641.95593,284.6493
2020-06-01T18:00:00Z,43.5,235.5,-0.35504952,-723.94116,294.79843
2020-06-02T00:00:00Z,43.5,235.5,-0.6830194,-1429.5067,433.53427
2020-06-02T06:00:00Z,43.5,235.5,-0.24692948,-641.95593,284.6493
2020-06-02T12:00:00Z,43.5,235.5,-0.14028135,-418.28476,287.38586
2020-06-02T18:00:00Z,43.5,235.5,-0.20680928,-455.7543,188.47919
2020-06-03T00:00:00Z,43.5,235.5,-0.87751466,-800.1401,288.1488
2020-06-03T06:00:00Z,43.5,235.5,-0.31979182,-720.62225,334.93497
2020-06-03T12:00:00Z,43.5,235.5,-0.24504538,-1159.2853,579.4945
2020-06-03T18:00:00Z,43.5,235.5,-0.45038465,-1330.0712,377.2231
2020-06-04T00:00:00Z,43.5,235.5,-1.939918,-2264.7175,276.0156
2020-06-04T06:00:00Z,43.5,235.5,-0.85645956,-810.8081,148.43376
2020-06-04T12:00:00Z,43.5,235.5,-0.9105652,-767.5294,449.8797
2020-06-04T18:00:00Z,43.5,235.5,-0.67682153,-961.7427,653.55316
2020-06-05T00:00:00Z,43.5,235.5,-1.2731366,-2157.8054,648.2792
2020-06-05T06:00:00Z,43.5,235.5,-0.779673,-1278.4755,196.36404
2020-06-05T12:00:00Z,43.5,235.5,-0.70524764,-1181.2913,-161.30145
2020-06-05T18:00:00Z,43.5,235.5,-0.75481695,-934.9317,-289.58118
2020-06-06T00:00:00Z,43.5,235.5,-0.7709765,-678.60364,-311.49695
2020-06-06T06:00:00Z,43.5,235.5,-0.18125497,-50.512623,-127.66285
2020-06-06T12:00:00Z,43.5,235.5,-0.19017015,71.02903,-191.60934
2020-06-06T18:00:00Z,43.5,235.5,-0.2852957,-73.275734,-526.2249
2020-06-07T00:00:00Z,43.5,235.5,-0.3602909,5.062997,-572.1501
2020-06-07T06:00:00Z,43.5,235.5,-0.003813415,90.21247,-361.4798
2020-06-07T12:00:00Z,43.5,235.5,0.020314485,-35.040367,-429.174
2020-06-07T18:00:00Z,43.5,235.5,-0.41303697,-219.61333,-485.44684
2020-06-08T00:00:00Z,43.5,235.5,-0.68893874,-578.03625,-437.28372
2020-06-08T06:00:00Z,43.5,235.5,-0.23581149,-65.06227,-137.5856
2020-06-08T12:00:00Z,43.5,235.5,-0.17260993,80.710045,-88.58168
2020-06-08T18:00:00Z,43.5,235.5,-0.31814015,94.45069,-70.58103
2020-06-09T00:00:00Z,43.5,235.5,-0.5184091,82.959465,-74.51598
2020-06-09T06:00:00Z,43.5,235.5,-1.3609004,1145.738,-446.1345
2020-06-09T12:00:00Z,43.5,235.5,-1.9296244,2080.5354,-944.7936
2020-06-09T18:00:00Z,43.5,235.5,-0.8634429,1460.9114,-652.891
2020-06-10T00:00:00Z,43.5,235.5,-0.3386203,204.72304,-90.92482
2020-06-10T06:00:00Z,43.5,235.5,-0.10135533,134.83391,4.2204328
2020-06-10T12:00:00Z,43.5,235.5,-0.11017347,91.2803,-15.921188
2020-06-10T18:00:00Z,43.5,235.5,-0.12702478,83.183754,-19.507233
2020-06-11T00:00:00Z,43.5,235.5,-0.35561013,-104.68087,-1.7482538
2020-06-11T06:00:00Z,43.5,235.5,-0.40675473,-161.2399,-1.9753966
2020-06-11T12:00:00Z,43.5,235.5,-0.5259804,-209.9894,74.18197
2020-06-11T18:00:00Z,43.5,235.5,-0.3477244,-232.20448,53.435604
2020-06-12T00:00:00Z,43.5,235.5,-0.48257044,-829.25275,-13.616739
2020-06-12T06:00:00Z,43.5,235.5,-0.5224924,-646.01843,-128.23381
2020-06-12T12:00:00Z,43.5,235.5,-0.56976986,-474.46262,-149.41269
2020-06-12T18:00:00Z,43.5,235.5,-0.64881736,-461.51343,-140.11685
2020-06-13T00:00:00Z,43.5,235.5,-0.9991926,-622.39484,-218.07991
2020-06-13T06:00:00Z,43.5,235.5,-0.38146403,-151.55206,-163.70758
2020-06-13T12:00:00Z,43.5,235.5,-0.32292053,17.347317,-141.43445
2020-06-13T18:00:00Z,43.5,235.5,-0.30807954,102.63808,-77.22733
2020-06-14T00:00:00Z,43.5,235.5,-0.21163598,15.755406,-29.706549
2020-06-14T06:00:00Z,43.5,235.5,-0.105542995,50.781303,-23.060343
2020-06-14T12:00:00Z,43.5,235.5,-0.0848132,41.67366,-10.917658
2020-06-14T18:00:00Z,43.5,235.5,-0.16475596,81.046616,-24.879763
2020-06-15T00:00:00Z,43.5,235.5,-0.26134115,31.965096,-34.631058
2020-06-15T06:00:00Z,43.5,235.5,-0.15873666,287.01584,-307.13913
2020-06-15T12:00:00Z,43.5,235.5,-0.20106009,58.996822,-645.4522
2020-06-15T18:00:00Z,43.5,235.5,-0.22588332,47.244232,-376.58282
2020-06-16T00:00:00Z,43.5,235.5,-0.37202895,-54.646057,-236.37761
2020-06-16T06:00:00Z,43.5,235.5,-0.27715686,111.174286,-214.99835
2020-06-16T12:00:00Z,43.5,235.5,-0.12374062,148.27731,-313.94754
2020-06-16T18:00:00Z,43.5,235.5,-0.021824282,-44.658127,-209.22903
2020-06-17T00:00:00Z,43.5,235.5,-0.4721893,-465.41833,-124.70846
2020-06-17T06:00:00Z,43.5,235.5,-0.11729122,-86.018814,35.05965
2020-06-17T12:00:00Z,43.5,235.5,-0.17427278,-136.99243,221.03662
2020-06-17T18:00:00Z,43.5,235.5,-0.34277964,-389.01947,529.5638
2020-06-18T00:00:00Z,43.5,235.5,-0.62830245,-1188.4811,679.5971
2020-06-18T06:00:00Z,43.5,235.5,-0.39603174,-1062.5311,925.2994
2020-06-18T12:00:00Z,43.5,235.5,-0.3637195,-813.4704,919.70624
2020-06-18T18:00:00Z,43.5,235.5,0.055994917,-457.0454,607.4444
2020-06-19T00:00:00Z,43.5,235.5,-0.16267616,-938.80725,567.3389
2020-06-19T06:00:00Z,43.5,235.5,0.008582476,-645.3016,331.62805
2020-06-19T12:00:00Z,43.5,235.5,0.0806878,-593.3253,275.3679
2020-06-19T18:00:00Z,43.5,235.5,0.095647834,-205.05408,54.170776
2020-06-20T00:00:00Z,43.5,235.5,-0.23467982,-253.70877,-80.20283
2020-06-20T06:00:00Z,43.5,235.5,-0.2709481,-40.239185,-84.16275
2020-06-20T12:00:00Z,43.5,235.5,-0.17788981,-39.99907,-87.38101
2020-06-20T18:00:00Z,43.5,235.5,-0.12558259,17.274916,-76.7917
2020-06-21T00:00:00Z,43.5,235.5,-0.40217236,-151.0079,-56.315456
2020-06-21T06:00:00Z,43.5,235.5,-0.39808214,-290.99628,11.530686
2020-06-21T12:00:00Z,43.5,235.5,-0.30120924,-327.52332,86.94402
2020-06-21T18:00:00Z,43.5,235.5,-0.37488884,-447.0628,175.80219
2020-06-22T00:00:00Z,43.5,235.5,-1.1250905,-1152.6176,456.1615
2020-06-22T06:00:00Z,43.5,235.5,-0.6371555,-932.97394,608.5595
2020-06-22T12:00:00Z,43.5,235.5,-0.3429554,-879.8982,1020.05096
2020-06-22T18:00:00Z,43.5,235.5,0.16953388,-741.73285,943.2291
2020-06-23T00:00:00Z,43.5,235.5,-0.11123637,-1079.8148,706.50574
